#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 6750208 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=7672, tid=8264
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\ADMIN\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar -Xms512M org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: AMD Ryzen 7 4800H with Radeon Graphics         , 16 cores, 23G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Wed Jan 24 15:44:04 2024 SE Asia Standard Time elapsed time: 4798.289818 seconds (0d 1h 19m 58s)

---------------  T H R E A D  ---------------

Current thread (0x000001eb7f4b8ad0):  VMThread "VM Thread" [stack: 0x00000043dd400000,0x00000043dd500000] [id=8264]

Stack: [0x00000043dd400000,0x00000043dd500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x362248]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x323b51]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x00000043e90fdb50): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000001eb0d0e3350


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001eb15ee3650, 0x000001eb15ee3b20, 0x000001eb15ee5330, 0x000001eb15ee44c0,
0x000001eb15ee5cd0, 0x000001eb14b9c4f0, 0x000001eb14b9ace0, 0x000001eb14b9d360,
0x000001eb14b9c9c0, 0x000001eb0d1e9f80, 0x000001eb0d1e6f60, 0x000001eb0d1e8770,
0x000001eb0d1e9110, 0x000001eb17ae9be0, 0x000001eb17ae8cb0, 0x000001eb17aeb020,
0x000001eb17ae7870, 0x000001eb17aebf50, 0x000001eb17aece80, 0x000001eb17aeb530,
0x000001eb0c931980, 0x000001eb0c930170, 0x000001eb0c932320, 0x000001eb0c92f7d0,
0x000001eb0c930640, 0x000001eb0c931e50, 0x000001eb0d0e4b60, 0x000001eb0d0e6370,
0x000001eb0d0e6840, 0x000001eb0d0e3350, 0x000001eb0d0e2e80, 0x000001eb0d0e4690,
0x000001eb149db930, 0x000001eb0d0e3cf0, 0x000001eb0d0e5030, 0x000001eb17ae5f20,
0x000001eb14b9b1b0, 0x000001eb14b9dd00, 0x000001eb14b9b680, 0x000001eb14b9bb50,
0x000001eb14b9c020, 0x000001eb14b9ce90, 0x000001eb14b9d830, 0x000001eb14b9e1d0,
0x000001eb14b9a810, 0x000001eb15ee61a0, 0x000001eb13152f30, 0x000001eb1314ff10,
0x000001eb13151250, 0x000001eb13151720, 0x000001eb13153400, 0x000001eb13f304d0,
0x000001eb149da120, 0x000001eb149db460, 0x000001eb149d8910, 0x000001eb149dbe00,
0x000001eb149daac0, 0x000001eb186f1120, 0x000001eb186f2e00, 0x000001eb186f1f90,
0x000001eb186f37a0, 0x000001eb186f0c50, 0x000001eb186f2930, 0x000001eb186f32d0,
0x000001eb186f02b0, 0x000001eb186f0780, 0x000001eb13f321b0, 0x000001eb13f30e70,
0x000001eb13f309a0, 0x000001eb13f30000, 0x000001eb14f034d0, 0x000001eb14f03e70,
0x000001eb14f017f0, 0x000001eb14f039a0, 0x000001eb14f01cc0, 0x000001eb14f02190,
0x000001eb14f04340, 0x000001eb14f04810, 0x000001eb14c6b210, 0x000001eb14c6c080,
0x000001eb14c6b6e0, 0x000001eb13f31340, 0x000001eb13f32680, 0x000001eb13f33020,
0x000001eb13f31810, 0x000001eb13f2fb30, 0x000001eb0d5c2c10, 0x000001eb0d1835e0,
0x000001eb0d185790, 0x000001eb0d183ab0, 0x000001eb0d185c60, 0x000001eb0df8d950,
0x000001eb13152590, 0x000001eb131520c0, 0x000001eb13151bf0, 0x000001eb1314fa40,
0x000001eb0d5c2740, 0x000001eb0d5c18d0, 0x000001eb0d5c1da0, 0x000001eb0d5c2270,
0x000001eb0d6b1530, 0x000001eb1d6e9070, 0x000001eb1d6e9a10, 0x000001eb1d6ec090,
0x000001eb1d6ea880, 0x000001eb1d6e9ee0, 0x000001eb1d6ead50, 0x000001eb13707060,
0x000001eb13707ed0, 0x000001eb13708870, 0x000001eb13707530, 0x000001eb0d0e5500,
0x000001eb0d0e3820, 0x000001eb0d0e59d0, 0x000001eb0d0e5ea0, 0x000001eb0973f8d0,
0x000001eb097415b0, 0x000001eb09740c10, 0x000001eb0973ef30, 0x000001eb0973f400,
0x000001eb0973e0c0, 0x000001eb0973ea60, 0x000001eb09740270, 0x000001eb0973fda0,
0x000001eb099093c0, 0x000001eb0990a230, 0x000001eb09908ef0, 0x000001eb1d6ea3b0,
0x000001eb1d6eb220, 0x000001eb1d6eb6f0, 0x000001eb1d6ebbc0, 0x000001eb1d6ec560,
0x000001eb1d6eca30, 0x000001eb1d6e9540, 0x000001eb16672640, 0x000001eb16671ca0,
0x000001eb16672170, 0x000001eb16670e30, 0x000001eb16671300, 0x000001eb166717d0,
0x000001eb17d64f60, 0x000001eb1d30b080, 0x000001eb09740740, 0x000001eb097410e0,
0x000001eb09741a80, 0x000001eb0973e590, 0x000001eb13707a00, 0x000001eb14c6bbb0,
0x000001eb0c1befd0, 0x000001eb0c1be630
}
_to_delete_list=0x000001eb1265bf30, length=287, elements={
0x000001eb66ae3940, 0x000001eb7f5ed050, 0x000001eb7f5eeae0, 0x000001eb7f62f030,
0x000001eb7f630c60, 0x000001eb7f633720, 0x000001eb7f6340d0, 0x000001eb7f634db0,
0x000001eb7f638d50, 0x000001eb7f641750, 0x000001eb7f49c530, 0x000001eb0603cb80,
0x000001eb08765010, 0x000001eb07eff550, 0x000001eb07c7bc60, 0x000001eb07109790,
0x000001eb0710a600, 0x000001eb0710c2e0, 0x000001eb07109c60, 0x000001eb0710aad0,
0x000001eb0710b940, 0x000001eb09a26830, 0x000001eb09a21b30, 0x000001eb09a26d00,
0x000001eb09a207f0, 0x000001eb09a224d0, 0x000001eb09a20cc0, 0x000001eb09a25020,
0x000001eb09a241b0, 0x000001eb09a22e70, 0x000001eb09a22000, 0x000001eb0948eae0,
0x000001eb0948f480, 0x000001eb09492970, 0x000001eb09494ff0, 0x000001eb094907c0,
0x000001eb09492e40, 0x000001eb09491fd0, 0x000001eb09494180, 0x000001eb094937e0,
0x000001eb0894ec40, 0x000001eb0d6b1ed0, 0x000001eb061838a0, 0x000001eb0c92fca0,
0x000001eb0b2a95a0, 0x000001eb09909d60, 0x000001eb0b2ab0f0, 0x000001eb13f32b50,
0x000001eb0d184920, 0x000001eb0b2a8c00, 0x000001eb0c930b10, 0x000001eb1304db60,
0x000001eb13d01160, 0x000001eb13cfdc70, 0x000001eb1304be80, 0x000001eb09c54070,
0x000001eb0d6b23a0, 0x000001eb0d1852c0, 0x000001eb0c92ee30, 0x000001eb089542e0,
0x000001eb16d063e0, 0x000001eb16d050a0, 0x000001eb0cc41140, 0x000001eb0cc41610,
0x000001eb15fa9010, 0x000001eb14f04ce0, 0x000001eb09491b00, 0x000001eb06182f00,
0x000001eb06185580, 0x000001eb06185a50, 0x000001eb06182560, 0x000001eb06183d70,
0x000001eb0d2bd2e0, 0x000001eb0d2bdc80, 0x000001eb0d2bf490, 0x000001eb0d2c1640,
0x000001eb0d2bc940, 0x000001eb0d2c24b0, 0x000001eb0d2be150, 0x000001eb0d2bf960,
0x000001eb0d2c0300, 0x000001eb0d2be620, 0x000001eb0d2c1b10, 0x000001eb0d2beaf0,
0x000001eb0894d430, 0x000001eb1304a670, 0x000001eb1304c820, 0x000001eb1304ccf0,
0x000001eb1304ab40, 0x000001eb1304d1c0, 0x000001eb1304d690, 0x000001eb0d1e7dd0,
0x000001eb0d1e7900, 0x000001eb0894f110, 0x000001eb17aea600, 0x000001eb0894d900,
0x000001eb08953940, 0x000001eb08951790, 0x000001eb09583a40, 0x000001eb095813c0,
0x000001eb095843e0, 0x000001eb09582bd0, 0x000001eb095848b0, 0x000001eb09581890,
0x000001eb09580ef0, 0x000001eb09582230, 0x000001eb09581d60, 0x000001eb095830a0,
0x000001eb16d05570, 0x000001eb16d05a40, 0x000001eb16d07720, 0x000001eb16d068b0,
0x000001eb16d07bf0, 0x000001eb0c92f300, 0x000001eb0b684a80, 0x000001eb0b6840e0,
0x000001eb0b684f50, 0x000001eb0b683c10, 0x000001eb120453a0, 0x000001eb12046210,
0x000001eb120466e0, 0x000001eb12046bb0, 0x000001eb12044530, 0x000001eb12047a20,
0x000001eb12044060, 0x000001eb12044a00, 0x000001eb12045d40, 0x000001eb12047080,
0x000001eb12047550, 0x000001eb09c56bc0, 0x000001eb09c57a30, 0x000001eb09c57560,
0x000001eb186f1ac0, 0x000001eb186f2460, 0x000001eb13f31ce0, 0x000001eb15ee4e60,
0x000001eb15ee3ff0, 0x000001eb15ee3650, 0x000001eb15ee3b20, 0x000001eb15ee5330,
0x000001eb15ee44c0, 0x000001eb15ee5cd0, 0x000001eb14b9c4f0, 0x000001eb14b9ace0,
0x000001eb14b9d360, 0x000001eb14b9c9c0, 0x000001eb0d1e9f80, 0x000001eb0d1e6f60,
0x000001eb0d1e8770, 0x000001eb0d1e9110, 0x000001eb17ae9be0, 0x000001eb17ae8cb0,
0x000001eb17aeb020, 0x000001eb17ae7870, 0x000001eb17aebf50, 0x000001eb17aece80,
0x000001eb17aeb530, 0x000001eb0c931980, 0x000001eb0c930170, 0x000001eb0c932320,
0x000001eb0c92f7d0, 0x000001eb0c930640, 0x000001eb0c931e50, 0x000001eb0d0e4b60,
0x000001eb0d0e6370, 0x000001eb0d0e6840, 0x000001eb0d0e3350, 0x000001eb0d0e2e80,
0x000001eb0d0e4690, 0x000001eb149db930, 0x000001eb0d0e3cf0, 0x000001eb0d0e5030,
0x000001eb17ae5f20, 0x000001eb14b9b1b0, 0x000001eb14b9dd00, 0x000001eb14b9b680,
0x000001eb14b9bb50, 0x000001eb14b9c020, 0x000001eb14b9ce90, 0x000001eb14b9d830,
0x000001eb14b9e1d0, 0x000001eb14b9a810, 0x000001eb15ee61a0, 0x000001eb13152f30,
0x000001eb1314ff10, 0x000001eb13151250, 0x000001eb13151720, 0x000001eb13153400,
0x000001eb13f304d0, 0x000001eb149da120, 0x000001eb149db460, 0x000001eb149d8910,
0x000001eb149dbe00, 0x000001eb149daac0, 0x000001eb186f1120, 0x000001eb186f2e00,
0x000001eb186f1f90, 0x000001eb186f37a0, 0x000001eb186f0c50, 0x000001eb186f2930,
0x000001eb186f32d0, 0x000001eb186f02b0, 0x000001eb186f0780, 0x000001eb13f321b0,
0x000001eb13f30e70, 0x000001eb13f309a0, 0x000001eb13f30000, 0x000001eb14f034d0,
0x000001eb14f03e70, 0x000001eb14f017f0, 0x000001eb14f039a0, 0x000001eb14f01cc0,
0x000001eb14f02190, 0x000001eb14f04340, 0x000001eb14f04810, 0x000001eb14c6b210,
0x000001eb14c6c080, 0x000001eb14c6b6e0, 0x000001eb13f31340, 0x000001eb13f32680,
0x000001eb13f33020, 0x000001eb13f31810, 0x000001eb13f2fb30, 0x000001eb0d5c2c10,
0x000001eb0d1835e0, 0x000001eb0d185790, 0x000001eb0d183ab0, 0x000001eb0d185c60,
0x000001eb0df8d950, 0x000001eb13152590, 0x000001eb131520c0, 0x000001eb13151bf0,
0x000001eb1314fa40, 0x000001eb0d5c2740, 0x000001eb0d5c18d0, 0x000001eb0d5c1da0,
0x000001eb0d5c2270, 0x000001eb0d6b1530, 0x000001eb1d6e9070, 0x000001eb1d6e9a10,
0x000001eb1d6ec090, 0x000001eb1d6ea880, 0x000001eb1d6e9ee0, 0x000001eb1d6ead50,
0x000001eb13707060, 0x000001eb13707ed0, 0x000001eb13708870, 0x000001eb13707530,
0x000001eb0d0e5500, 0x000001eb0d0e3820, 0x000001eb0d0e59d0, 0x000001eb0d0e5ea0,
0x000001eb0973f8d0, 0x000001eb097415b0, 0x000001eb09740c10, 0x000001eb0973ef30,
0x000001eb0973f400, 0x000001eb0973e0c0, 0x000001eb0973ea60, 0x000001eb09740270,
0x000001eb0973fda0, 0x000001eb099093c0, 0x000001eb0990a230, 0x000001eb09908ef0,
0x000001eb1d6ea3b0, 0x000001eb1d6eb220, 0x000001eb1d6eb6f0, 0x000001eb1d6ebbc0,
0x000001eb1d6ec560, 0x000001eb1d6eca30, 0x000001eb1d6e9540, 0x000001eb16672640,
0x000001eb16671ca0, 0x000001eb16672170, 0x000001eb16670e30, 0x000001eb16671300,
0x000001eb166717d0, 0x000001eb17d64f60, 0x000001eb1d30b080, 0x000001eb09740740,
0x000001eb097410e0, 0x000001eb09741a80, 0x000001eb0973e590, 0x000001eb13707a00,
0x000001eb14c6bbb0, 0x000001eb0c1befd0, 0x000001eb0c1be630
}

Java Threads: ( => current thread )
  0x000001eb66ae3940 JavaThread "main" [_thread_blocked, id=7768, stack(0x00000043dce00000,0x00000043dcf00000)]
  0x000001eb7f5ed050 JavaThread "Reference Handler" daemon [_thread_blocked, id=10932, stack(0x00000043dd500000,0x00000043dd600000)]
  0x000001eb7f5eeae0 JavaThread "Finalizer" daemon [_thread_blocked, id=23080, stack(0x00000043dd600000,0x00000043dd700000)]
  0x000001eb7f62f030 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=23076, stack(0x00000043dd700000,0x00000043dd800000)]
  0x000001eb7f630c60 JavaThread "Attach Listener" daemon [_thread_blocked, id=7844, stack(0x00000043dd800000,0x00000043dd900000)]
  0x000001eb7f633720 JavaThread "Service Thread" daemon [_thread_blocked, id=8148, stack(0x00000043dd900000,0x00000043dda00000)]
  0x000001eb7f6340d0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=16688, stack(0x00000043dda00000,0x00000043ddb00000)]
  0x000001eb7f634db0 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=19012, stack(0x00000043ddb00000,0x00000043ddc00000)]
  0x000001eb7f638d50 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=10788, stack(0x00000043ddc00000,0x00000043ddd00000)]
  0x000001eb7f641750 JavaThread "Sweeper thread" daemon [_thread_blocked, id=8224, stack(0x00000043ddd00000,0x00000043dde00000)]
  0x000001eb7f49c530 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=13968, stack(0x00000043dde00000,0x00000043ddf00000)]
  0x000001eb0603cb80 JavaThread "Notification Thread" daemon [_thread_blocked, id=29484, stack(0x00000043de100000,0x00000043de200000)]
  0x000001eb08765010 JavaThread "Daemon health stats" [_thread_blocked, id=24780, stack(0x00000043df100000,0x00000043df200000)]
  0x000001eb07eff550 JavaThread "Incoming local TCP Connector on port 50133" [_thread_in_native, id=22632, stack(0x00000043df200000,0x00000043df300000)]
  0x000001eb07c7bc60 JavaThread "Daemon periodic checks" [_thread_blocked, id=28564, stack(0x00000043df300000,0x00000043df400000)]
  0x000001eb07109790 JavaThread "Cache worker for journal cache (C:\Users\ADMIN\.gradle\caches\journal-1)" [_thread_blocked, id=27696, stack(0x00000043dfe00000,0x00000043dff00000)]
  0x000001eb0710a600 JavaThread "File lock request listener" [_thread_in_native, id=8572, stack(0x00000043dff00000,0x00000043e0000000)]
  0x000001eb0710c2e0 JavaThread "Cache worker for file hash cache (C:\Users\ADMIN\.gradle\caches\8.2\fileHashes)" [_thread_blocked, id=15828, stack(0x00000043e0000000,0x00000043e0100000)]
  0x000001eb07109c60 JavaThread "File watcher server" daemon [_thread_blocked, id=12552, stack(0x00000043e0100000,0x00000043e0200000)]
  0x000001eb0710aad0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=28616, stack(0x00000043e0200000,0x00000043e0300000)]
  0x000001eb0710b940 JavaThread "Cache worker for file content cache (C:\Users\ADMIN\.gradle\caches\8.2\fileContent)" [_thread_blocked, id=11684, stack(0x00000043e0500000,0x00000043e0600000)]
  0x000001eb09a26830 JavaThread "Cache worker for execution history cache (C:\Users\ADMIN\.gradle\caches\8.2\executionHistory)" [_thread_blocked, id=22900, stack(0x00000043e0800000,0x00000043e0900000)]
  0x000001eb09a21b30 JavaThread "jar transforms" [_thread_blocked, id=12980, stack(0x00000043e0900000,0x00000043e0a00000)]
  0x000001eb09a26d00 JavaThread "jar transforms Thread 2" [_thread_blocked, id=27156, stack(0x00000043e0a00000,0x00000043e0b00000)]
  0x000001eb09a207f0 JavaThread "Cache worker for kotlin-dsl (C:\Users\ADMIN\.gradle\caches\8.2\kotlin-dsl)" [_thread_blocked, id=29320, stack(0x00000043e0d00000,0x00000043e0e00000)]
  0x000001eb09a224d0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=13536, stack(0x00000043e0e00000,0x00000043e0f00000)]
  0x000001eb09a20cc0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=25084, stack(0x00000043e0f00000,0x00000043e1000000)]
  0x000001eb09a25020 JavaThread "jar transforms Thread 5" [_thread_blocked, id=15536, stack(0x00000043e0b00000,0x00000043e0c00000)]
  0x000001eb09a241b0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=19240, stack(0x00000043e0c00000,0x00000043e0d00000)]
  0x000001eb09a22e70 JavaThread "jar transforms Thread 7" [_thread_blocked, id=14428, stack(0x00000043e1200000,0x00000043e1300000)]
  0x000001eb09a22000 JavaThread "jar transforms Thread 8" [_thread_blocked, id=14452, stack(0x00000043e1300000,0x00000043e1400000)]
  0x000001eb0948eae0 JavaThread "jar transforms Thread 9" [_thread_blocked, id=14372, stack(0x00000043e2500000,0x00000043e2600000)]
  0x000001eb0948f480 JavaThread "jar transforms Thread 10" [_thread_blocked, id=15152, stack(0x00000043e2600000,0x00000043e2700000)]
  0x000001eb09492970 JavaThread "jar transforms Thread 11" [_thread_blocked, id=14840, stack(0x00000043e2700000,0x00000043e2800000)]
  0x000001eb09494ff0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=14844, stack(0x00000043e2800000,0x00000043e2900000)]
  0x000001eb094907c0 JavaThread "jar transforms Thread 13" [_thread_blocked, id=14848, stack(0x00000043e2900000,0x00000043e2a00000)]
  0x000001eb09492e40 JavaThread "jar transforms Thread 14" [_thread_blocked, id=14776, stack(0x00000043e2a00000,0x00000043e2b00000)]
  0x000001eb09491fd0 JavaThread "jar transforms Thread 15" [_thread_blocked, id=14832, stack(0x00000043e2b00000,0x00000043e2c00000)]
  0x000001eb09494180 JavaThread "jar transforms Thread 16" [_thread_blocked, id=17068, stack(0x00000043e2c00000,0x00000043e2d00000)]
